!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.001575926681577484391,-0.0037877837329109390702,-9.4662107400729661621e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*T*T*H*T*H*t*t*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774852233,-0.003787783732910939467,-9.4662107400712715562e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775136798,-0.0037877837329109296861,-9.4662107400745820998e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*t*t*H*T*H*T*T*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774846678,-0.0037877837329109454966,-9.4662107400715835819e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*t*t*H*T*H*T*T*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775139222,-0.0037877837329109361294,-9.4662107400731981432e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774629855,-0.0037877837329107949183,-9.4662107400635557107e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774308117,-0.0037877837329108137544,-9.4662107400667484214e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774353259,-0.0037877837329108139288,-9.4662107400626599734e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774857916,-0.0037877837329107948648,-9.4662107400612969703e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.001575926681577469632,-0.003787783732910804312,-9.4662107400628934051e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.001575926681577403135,-0.0037877837329108327707,-9.4662107400658540605e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774580955,-0.0037877837329108138901,-9.4662107400604013071e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.001575926681577441999,-0.0037877837329108233115,-9.466210740061997636e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774308222,-0.0037877837329108305771,-9.4662107400645897791e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774858183,-0.0037877837329108136449,-9.4662107400594127667e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815773986412,-0.0037877837329108494141,-9.4662107400677852427e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774032277,-0.00378778373291084956,-9.4662107400636954182e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774536284,-0.0037877837329108305238,-9.4662107400623310387e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774630472,-0.0037877837329108269706,-9.4662107400616717612e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774452014,-0.0037877837329108351159,-9.4662107400646839904e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774581815,-0.0037877837329108326457,-9.4662107400585211269e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774375178,-0.0037877837329108399503,-9.4662107400639261288e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815773709953,-0.0037877837329108684184,-9.4662107400668895265e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774762258,-0.0037877837329108270135,-9.4662107400648841231e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774259448,-0.0037877837329108495437,-9.4662107400614366884e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774354015,-0.0037877837329108459753,-9.466210740060776098e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774130445,-0.0037877837329108539431,-9.4662107400678780987e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*t*t*H*t*H*T*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774655028,-0.0037877837329108327526,-9.4662107400660466335e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774098723,-0.0037877837329108589555,-9.4662107400630330702e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774679811,-0.0037877837329108350727,-9.4662107400624266687e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774519095,-0.0037877837329108444836,-9.4662107400640189636e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774485429,-0.0037877837329108460352,-9.4662107400639883116e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*t*t*H*t*H*T*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774332967,-0.0037877837329108516002,-9.4662107400692366972e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774790773,-0.0037877837329108363682,-9.4662107400619512503e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*t*t*H*t*H*T*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774882607,-0.0037877837329108327183,-9.4662107400637866013e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774536913,-0.0037877837329108492881,-9.466210740060448148e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.001575926681577508365,-0.0037877837329108269854,-9.4662107400635671774e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*t*t*H*t*H*T*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774722334,-0.0037877837329108421107,-9.4662107400653829937e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774308879,-0.0037877837329108626284,-9.4662107400627072061e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*t*t*H*t*t*H*t*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774184826,-0.0037877837329108663005,-9.4662107400693837315e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774514177,-0.0037877837329108553785,-9.466210740061055513e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774131017,-0.0037877837329108707466,-9.4662107400657207905e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774260555,-0.0037877837329108682883,-9.4662107400595551953e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774807194,-0.0037877837329108459899,-9.4662107400626741824e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774680681,-0.0037877837329108538275,-9.4662107400605424122e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774441242,-0.0037877837329108626474,-9.4662107400659195467e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*t*t*H*t*t*H*t*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815773863105,-0.0037877837329108851341,-9.4662107400725751081e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.001575926681577403278,-0.0037877837329108816158,-9.4662107400618128663e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815773809171,-0.0037877837329108895853,-9.4662107400689121777e-05,Distance to target:0.00290171
